listing_id,date,num_reviews,reviewers
20640334,2025-09-01,1,508202605
20640334,2026-02-01,1,43907549
33680124,2026-04-01,1,102109552
33680124,2026-03-01,3,"430093410,52957083,68649886"
33680124,2025-12-01,2,"32929512,256258503"
33680124,2025-08-01,1,146513045
22350273,2025-07-01,1,699789228
22350273,2025-09-01,1,548162234
22350273,2026-01-01,1,441202514
22350273,2025-08-01,1,570152723
22350273,2025-12-01,3,"123618999,495753923,436115038"
21817661,2026-03-01,1,509155035
21817661,2026-01-01,1,383456604
21817661,2025-09-01,1,187932729
21817661,2026-04-01,2,"442368414,282434342"
21817661,2025-10-01,3,"407082375,302444153,8480324"
21817661,2025-06-01,2,"231911110,231911110"
31454373,2025-07-01,1,74181896
31454373,2025-08-01,1,74181896
31454373,2026-03-01,1,167825862
22850299,2026-04-01,1,680324177
22850299,2026-03-01,3,"557354430,749670251,53763235"
22850299,2026-02-01,3,"496692911,393945929,564210478"
22850299,2025-06-01,3,"686197029,686197029,375720341"
22850299,2025-08-01,1,464187059
22850299,2025-07-01,1,245915842
22850299,2025-10-01,1,45860423
22850299,2025-09-01,3,"338503393,90904559,137704064"
22850299,2025-12-01,3,"158399122,200832923,202938611"
22850299,2025-11-01,5,"567626079,244210991,478904818,536086602,416596100"
22850299,2026-01-01,1,405980746
13788880,2026-01-01,1,33225094
13788880,2025-12-01,2,"3747113,6768131"
31867822,2025-10-01,1,76870446
13515781,2026-03-01,2,"135481672,5790156"
13515781,2025-12-01,1,552234210
13515781,2025-11-01,1,730146573
34009249,2026-05-01,1,213278789
34009249,2026-03-01,1,259122530
34009249,2025-07-01,2,"24986666,356893313"
34009249,2025-06-01,1,16899125
23268004,2025-12-01,1,277070489
23268004,2026-04-01,1,435825728
23268004,2026-02-01,1,341091016
23268004,2026-01-01,1,372804143
3354986,2025-12-01,2,"563031618,21739955"
25826320,2025-12-01,1,48283961
25826320,2025-10-01,1,267737406
25826320,2025-09-01,1,713607255
19307225,2025-09-01,5,"569381490,127797482,541338143,149092373,315463677"
19307225,2025-08-01,7,"29355444,123376334,251711499,336778134,12825460,88727978,12825460"
19307225,2025-07-01,5,"275948113,140735617,698188214,506202369,440292777"
19307225,2025-06-01,5,"265519412,147254455,496103025,202450122,192862014"
24380815,2026-02-01,1,194860643
24380815,2025-12-01,1,562179879
24380815,2025-10-01,2,"324911898,208903829"
24380815,2025-08-01,1,427460108
24380815,2025-06-01,1,377330693
25507211,2025-12-01,1,37892963
25507211,2025-11-01,2,"206697365,21091204"
25507211,2025-08-01,1,477030681
34002480,2026-01-01,1,225874922
33996950,2026-03-01,1,736774884
33996950,2025-12-01,2,"509885332,421871132"
33996950,2025-11-01,1,491624539
33996950,2025-09-01,1,81124140
33996950,2025-06-01,1,4548124
506824,2026-05-01,1,3163426
506824,2026-03-01,3,"29384488,136235989,295367603"
506824,2025-11-01,4,"573767780,144201174,263216035,106630757"
506824,2026-04-01,3,"82789365,56918910,468258101"
506824,2025-12-01,1,17937816
506824,2025-10-01,2,"117321178,7536068"
506824,2025-06-01,1,65320982
24026195,2026-05-01,2,"251030434,73852760"
24026195,2026-04-01,3,"477978242,251030434,330910483"
24026195,2026-03-01,2,"19504819,19504819"
24026195,2026-01-01,1,53579123
24026195,2025-10-01,1,428197902
24026195,2025-08-01,2,"486549112,454292926"
24026195,2025-07-01,1,44254428
24026195,2025-06-01,2,"159249371,347640916"
29581410,2026-05-01,1,594170132
29581410,2026-03-01,4,"237500598,225716708,543894957,502707029"
29581410,2026-01-01,4,"476762988,220474699,191683247,159751033"
29581410,2025-11-01,3,"292076081,107041128,65199023"
29581410,2025-09-01,2,"90201810,715648466"
29581410,2026-04-01,2,"325672271,594170132"
29581410,2026-02-01,2,"25678204,253594924"
29581410,2025-12-01,4,"15365284,6360511,86647707,27245519"
29581410,2025-08-01,1,48724350
21949985,2026-03-01,1,405735333
21854423,2025-08-01,1,533287884
21854423,2025-10-01,1,725051967
21854423,2025-11-01,1,292476540
21854423,2026-01-01,1,284933776
21854423,2025-12-01,3,"732594448,483924920,732997258"
17128380,2026-04-01,1,396537834
17128380,2026-03-01,2,"20150213,223223149"
17128380,2025-09-01,1,11586508
17128380,2025-11-01,3,"441764449,275448712,492998303"
17128380,2025-10-01,1,234450719
17128380,2025-12-01,3,"101465191,449260664,435374287"
17128380,2026-02-01,3,"10686092,392087396,119521646"
26172294,2026-05-01,1,459983494
26172294,2026-03-01,3,"372915432,49889793,384032387"
26172294,2025-07-01,3,"2117904,36288249,417917013"
26172294,2025-11-01,2,"20109370,7814063"
26172294,2025-09-01,5,"8089185,37109508,247570386,418663997,39928144"
26172294,2026-01-01,1,34611349
26172294,2026-04-01,3,"30178783,6169845,3420679"
26172294,2025-12-01,2,"26992516,56061508"
26172294,2025-10-01,4,"18940967,8095007,10485259,5990487"
26172294,2025-08-01,4,"109106044,10844554,190584372,25238856"
26172294,2025-06-01,3,"8225561,13940522,495359269"
26172294,2026-02-01,3,"181568205,650989554,12932389"
30324609,2026-01-01,1,1806020
30324609,2025-09-01,1,466971421
21036806,2026-03-01,1,347542045
21036806,2026-01-01,1,167210865
21036806,2025-11-01,1,114877571
21036806,2025-09-01,1,66989938
21036806,2025-07-01,1,46082129
21036806,2026-02-01,1,512140373
21036806,2025-12-01,1,246655877
15573550,2025-09-01,2,"104468261,283206757"
25920759,2026-03-01,3,"96677797,741960592,519549735"
25920759,2026-01-01,5,"153329538,44844174,203066953,26710959,100253236"
25920759,2025-11-01,5,"121913223,209984675,22484447,12418569,22484447"
25920759,2025-09-01,1,453671384
25920759,2025-07-01,1,149103829
25920759,2026-04-01,5,"545326614,30733483,237599211,134194307,110130257"
25920759,2026-02-01,6,"70534452,154440492,78227251,158804156,340923466,29627415"
25920759,2025-12-01,8,"30751460,59129827,199520601,5655890,90186376,261476087,509867998,314715222"
25920759,2025-10-01,2,"700060211,307350290"
25920759,2025-06-01,1,696544176
29678511,2026-04-01,2,"126064778,81615779"
29678511,2026-03-01,4,"14624184,28511560,34895973,26244208"
29678511,2026-02-01,1,121262318
29678511,2026-01-01,4,"527033000,139782410,75033030,735773040"
29678511,2025-12-01,4,"355739249,402192823,14214743,164331780"
29678511,2025-11-01,6,"22480890,95922452,519731607,704386758,430971151,670776878"
29678511,2025-10-01,2,"205839421,127797771"
29678511,2025-09-01,1,133148542
29678511,2025-08-01,2,"102675716,38521689"
29678511,2025-07-01,2,"28535221,28535221"
29678511,2025-06-01,2,"656864977,693681300"
31092170,2025-12-01,1,538251209
31092170,2026-01-01,1,410554439
28502817,2026-02-01,1,569064429
29172819,2026-02-01,1,125124281
29172819,2026-01-01,2,"149660675,523616619"
29172819,2025-12-01,1,168335536
29172819,2025-07-01,3,"29042760,584150281,12504769"
29172819,2025-06-01,1,66356660
21583654,2025-11-01,1,25843646
21583654,2025-08-01,1,361743980
27685979,2025-11-01,1,511034807
27685979,2025-07-01,1,312208850
27685979,2026-01-01,1,33656051
27685979,2025-12-01,1,7024156
27685979,2026-02-01,1,523603626
28503394,2025-07-01,1,159415688
31082839,2026-05-01,1,54912207
31082839,2026-03-01,1,4723890
31082839,2026-01-01,1,151260191
31082839,2025-11-01,1,29225841
31082839,2025-09-01,2,"6373042,23048386"
31082839,2025-07-01,1,43183278
31082839,2026-04-01,2,"84471017,483743968"
31082839,2025-12-01,2,"657814217,246595906"
31082839,2025-10-01,1,718169283
31082839,2025-06-01,2,"29225841,449039777"
33827701,2025-06-01,1,688962994
16659125,2026-03-01,1,16219607
16659125,2025-11-01,1,41837503
16659125,2026-01-01,2,"470298199,146186462"
16659125,2026-04-01,1,24380131
16659125,2026-02-01,1,363068370
16659125,2025-06-01,1,662707340
16659125,2025-08-01,2,"25368712,701526207"
26905752,2025-11-01,1,156417791
19233351,2025-11-01,1,408918813
19233351,2025-09-01,1,140243438
19233351,2026-03-01,1,21858932
19233351,2026-04-01,1,139502104
19233351,2026-02-01,1,457327570
19233351,2025-12-01,1,105953631
17423113,2026-03-01,1,121928946
17423113,2026-01-01,1,289856566
17423113,2025-12-01,1,585338779
17423113,2025-10-01,1,4933802
31116178,2026-03-01,4,"280848521,10593229,253284567,524196557"
31116178,2026-01-01,1,691787128
31116178,2025-11-01,3,"63965776,149299825,248117362"
31116178,2025-09-01,1,82831193
31116178,2025-07-01,2,"88395047,480205792"
31116178,2026-04-01,4,"161058721,352162750,57508063,489443122"
31116178,2026-02-01,1,131173884
31116178,2025-12-01,2,"443274712,518683148"
31116178,2025-10-01,3,"714036450,464968040,206251079"
31116178,2025-08-01,2,"691787128,715615581"
26907980,2025-12-01,1,660148927
25924427,2026-01-01,1,339912955
25924427,2026-03-01,2,"393212003,1237809"
25924427,2025-11-01,1,270204148
25924427,2025-09-01,1,342269946
25924427,2025-07-01,1,63538598
25924427,2025-12-01,2,"80237875,53061342"
31075653,2025-12-01,2,"536641155,731907287"
31075653,2025-11-01,1,22863961
31075653,2025-10-01,2,"78656989,56147588"
31075653,2025-09-01,5,"151469172,172979696,653236551,221501476,672669979"
31075653,2025-08-01,6,"19965697,186430777,421421380,489901055,138265958,266871494"
31075653,2025-07-01,1,650883852
31075653,2025-06-01,1,27851216
31075653,2026-04-01,1,667122135
31075653,2026-01-01,2,"659112263,17240350"
15859431,2026-05-01,2,"171690813,332445"
15859431,2026-03-01,1,331137302
15859431,2025-09-01,1,499229619
15859431,2026-04-01,2,"6609492,48258772"
15859431,2026-02-01,2,"375316256,135254285"
15859431,2025-12-01,1,42148253
15859431,2025-08-01,1,594773008
15859431,2025-06-01,1,34681827
21871363,2026-03-01,1,536735672
21871363,2026-01-01,3,"646332,48192067,236695053"
21871363,2026-04-01,1,293522807
21871363,2025-11-01,3,"118339910,544452077,707011610"
21871363,2025-12-01,2,"336968218,665591621"
20460220,2025-09-01,1,708347096
20460220,2026-03-01,4,"32808534,477042642,260067977,141297029"
20460220,2025-11-01,3,"39787527,7068637,7309233"
20460220,2025-10-01,2,"150738422,365328610"
20460220,2025-08-01,1,183337457
20460220,2026-04-01,4,"362424097,29067060,60090463,27510014"
20460220,2025-12-01,3,"29097347,55549266,30385509"
20460220,2026-02-01,1,19645474
19939757,2025-07-01,1,523812693
19939757,2026-04-01,1,419741417
19939757,2026-02-01,2,"208644947,114708415"
33595492,2025-10-01,1,414551300
32595127,2026-05-01,1,167826427
32595127,2026-04-01,1,109436276
32595127,2026-03-01,2,"716274969,582780625"
32595127,2025-12-01,1,129943098
32595127,2025-11-01,2,"22932609,144909506"
17481054,2026-05-01,1,25905398
17481054,2026-04-01,2,"77999091,246135386"
17481054,2026-03-01,2,"196099827,578436967"
17481054,2026-01-01,2,"21592520,728963015"
17481054,2025-12-01,2,"280750779,657867458"
17481054,2025-11-01,1,67658125
17481054,2025-10-01,3,"61695674,717789711,191425396"
17481054,2025-07-01,1,229190308
17481054,2025-06-01,2,"595597214,695327779"
30860301,2026-03-01,9,"110464704,686773943,240492039,746886805,202017220,567286033,305026943,174728084,133280190"
30860301,2026-01-01,8,"67896300,457467104,128970278,667841126,690693704,498022121,452555669,66668922"
30860301,2025-09-01,2,"255829073,12442107"
30860301,2025-07-01,1,666697250
30860301,2026-04-01,2,"26320595,575341380"
30860301,2026-02-01,4,"986381,159380218,57996693,707115822"
30860301,2025-12-01,3,"140808065,524627359,23003194"
30860301,2025-10-01,1,35910930
30860301,2025-08-01,1,463936387
30860301,2025-06-01,2,"94919360,92549569"
27348593,2025-06-01,1,89693431
23005724,2025-11-01,1,46078230
23005724,2025-09-01,2,"594921358,180301788"
23005724,2026-01-01,2,"569606203,13751478"
28057262,2025-10-01,1,513192114
14464801,2025-11-01,2,"291054297,32302282"
34025633,2025-06-01,1,511039012
34025633,2026-03-01,1,739681144
22916238,2025-12-01,2,"726225914,131589084"
22916238,2025-11-01,6,"525066753,723327059,436873793,713842321,485193178,726225914"
22916238,2025-10-01,1,653918400
22916238,2025-09-01,1,258878900
22916238,2025-08-01,3,"585592881,286953769,59496110"
29689988,2025-11-01,2,"174850956,289937764"
29689988,2025-10-01,1,85525316
29689988,2025-09-01,1,88871596
29689988,2025-06-01,1,167625686
29689988,2026-04-01,1,391674289
29689988,2026-02-01,1,91407734
29689988,2026-01-01,1,67486521
32269958,2026-05-01,1,474958830
32269958,2026-04-01,1,751167238
32269958,2026-03-01,1,211545952
32269958,2026-01-01,1,659602692
32269958,2025-11-01,1,522316661
32269958,2025-09-01,1,556081566
26902603,2026-03-01,1,380587949
26902603,2025-12-01,1,725641851
26902603,2025-11-01,1,432085052
26902603,2025-08-01,1,250486427
26902603,2026-01-01,1,559712569
9219471,2025-08-01,1,269561769
21037862,2026-05-01,1,484144425
21037862,2026-03-01,3,"277940610,415214798,58851838"
21037862,2026-02-01,1,195423158
21037862,2025-12-01,1,471387356
21037862,2025-11-01,1,728580068
21037862,2025-07-01,1,44834867
24344659,2026-03-01,2,"68823967,211897393"
24344659,2026-01-01,1,425355724
24344659,2026-04-01,2,"412321315,45258570"
24344659,2025-12-01,2,"282317946,422388364"
24344659,2025-10-01,1,461980885
24344659,2026-02-01,1,501965268
31317055,2025-08-01,1,530473790
31548210,2026-03-01,2,"153620259,329981429"
31548210,2026-01-01,4,"21837701,473877266,373804786,39274281"
31548210,2025-11-01,3,"128914515,128914515,382385"
31548210,2025-09-01,1,76137519
31548210,2025-07-01,1,47069767
31548210,2026-04-01,2,"14511432,12486328"
31548210,2026-02-01,2,"2073691,160124054"
31548210,2025-12-01,2,"50853998,657814217"
31548210,2025-10-01,1,24925902
17755172,2026-03-01,1,449016726
17755172,2025-11-01,1,477636961
17755172,2026-01-01,1,232137805
17755172,2026-04-01,1,737522819
17755172,2026-02-01,3,"500517641,735797801,145754843"
17755172,2025-06-01,1,427631538
22541913,2026-03-01,3,"4834849,35437917,408978851"
22541913,2025-09-01,2,"559378858,10156967"
22541913,2025-07-01,2,"231911110,231911110"
22541913,2026-04-01,4,"5946319,275675433,382211495,253400711"
22541913,2026-02-01,2,"267270201,230351050"
22541913,2025-10-01,3,"178746727,328110227,155146680"
22541913,2025-08-01,2,"464086943,402783737"
22541913,2025-06-01,1,229204809
30021069,2026-05-01,2,"545630847,293736252"
30021069,2026-04-01,1,666264697
30021069,2025-08-01,1,293169673
30021069,2026-01-01,1,545630847
13607007,2025-11-01,1,406085818
28943608,2026-04-01,3,"658610527,154145101,189841493"
28943608,2026-03-01,2,"499736476,151077044"
28943608,2025-07-01,1,88504642
28943608,2025-06-01,1,4764018
28943608,2025-08-01,3,"489668667,489668667,489668667"
28943608,2026-02-01,1,84243364
30904180,2026-01-01,2,"543732105,233993670"
30904180,2025-11-01,1,451042298
30904180,2025-08-01,2,"71140568,551213680"
29151554,2026-03-01,3,"260532093,425391984,116062770"
29151554,2026-01-01,1,738248724
29151554,2025-11-01,3,"589826379,675606171,64607784"
29151554,2025-09-01,1,708730643
29151554,2025-07-01,2,"42091233,396866517"
29151554,2026-02-01,1,77713244
29151554,2025-12-01,3,"237075379,504327381,126832804"
29151554,2025-10-01,1,661836832
29151554,2025-08-01,1,327168626
29151554,2025-06-01,2,"520978463,21641019"
29422956,2025-11-01,2,"466126303,174191979"
33004987,2026-03-01,3,"210162232,748769162,52353206"
33004987,2026-01-01,1,452914743
33004987,2025-11-01,3,"140882576,728637353,175273191"
33004987,2025-09-01,1,130871098
33004987,2026-04-01,1,684503339
33004987,2025-12-01,2,"467934438,92740046"
33004987,2025-10-01,2,"419702238,399313861"
24399403,2026-01-01,4,"224705516,327196246,237626209,562322424"
24399403,2025-11-01,1,725087709
24399403,2025-09-01,1,150009710
24399403,2025-07-01,1,213822683
24399403,2026-02-01,1,452531795
24399403,2025-12-01,1,271508969
24399403,2025-10-01,1,458384564
4612134,2026-05-01,1,574468529
4612134,2026-04-01,6,"35160386,55322616,240582203,55961248,317004073,407077236"
4612134,2026-03-01,1,32738623
4612134,2026-02-01,4,"459016216,440628599,50153844,553801718"
4612134,2025-07-01,2,"121414306,10935351"
4612134,2025-09-01,1,474713645
4612134,2025-08-01,2,"116170045,1482766"
4612134,2025-11-01,4,"32399696,448853590,181490864,718894689"
4612134,2025-10-01,2,"11632429,974617"
4612134,2025-12-01,3,"54584678,31204330,113909226"
4612134,2026-01-01,5,"727067161,730778911,30046204,131161269,26581417"
29948276,2026-03-01,1,31106743
29948276,2026-02-01,1,123852030
29948276,2025-12-01,1,183344910
29948276,2026-01-01,1,451767606
31945339,2026-04-01,5,"498164890,272434040,489578709,341597519,22942787"
31945339,2026-03-01,3,"2498963,144259253,85332114"
31945339,2026-02-01,4,"32739138,201420943,175991984,81613221"
31945339,2026-01-01,2,"486458625,115523922"
31945339,2025-12-01,4,"717481959,425434675,278630791,114905308"
31945339,2025-11-01,4,"214109345,165752652,19078430,242646542"
31945339,2025-10-01,7,"111220550,63351046,718911768,63351046,111002041,41343702,22546943"
31945339,2025-09-01,4,"120655265,201300387,577801059,148378332"
31945339,2025-08-01,3,"659034180,13783092,13783092"
31945339,2025-07-01,3,"42062833,521605680,141512646"
31945339,2025-06-01,6,"32245160,315137932,563310207,570749535,124545396,268536912"
31919746,2026-01-01,1,576791086
31919746,2025-10-01,1,8528618
22288229,2026-04-01,1,59892177
22288229,2026-03-01,1,82616523
22288229,2026-02-01,3,"363068370,96087034,36919578"
22288229,2026-01-01,3,"386636375,127187391,13148683"
22288229,2025-12-01,3,"121835979,287703517,197446331"
22288229,2025-11-01,3,"450488859,450488859,64778725"
22288229,2025-10-01,3,"458562080,409213646,226028304"
22288229,2025-09-01,2,"511489266,50794328"
22288229,2025-08-01,1,3372770
22288229,2025-07-01,1,662707340
22288229,2025-06-01,3,"450655603,74641535,452005976"
17386994,2025-09-01,1,542816537
17386994,2025-06-01,1,560189149
21036353,2026-03-01,5,"6453648,43318845,421812166,452827767,55032239"
21036353,2026-01-01,2,"116087511,542792403"
21036353,2025-11-01,2,"474085546,706917858"
21036353,2025-07-01,1,121791362
21036353,2026-04-01,2,"739331073,737878430"
21036353,2026-02-01,3,"7555495,78628249,715940001"
21036353,2025-12-01,2,"166330943,139659465"
21036353,2025-10-01,1,702775441
31808487,2025-07-01,2,"506701620,291045397"
31808487,2025-08-01,2,"9470861,660095508"
