listing_id,date,num_reviews,reviewers
29164118,2025-09-01,1,260275470
29164118,2025-08-01,2,"113787093,351471600"
10540525,2025-11-01,2,"30342296,138067165"
10540525,2026-03-01,3,"110361915,293112360,150877410"
10540525,2026-01-01,1,559006142
10540525,2025-12-01,2,"97081975,309134128"
10540525,2025-10-01,2,"267788229,390291825"
29896518,2026-02-01,1,52150601
29896518,2026-03-01,1,41153669
29896518,2025-12-01,1,6347703
29896518,2025-11-01,2,"41153669,665391318"
29896518,2025-10-01,1,143664073
31303484,2026-03-01,2,"494398759,189313096"
31303484,2026-02-01,1,450165089
31303484,2026-01-01,1,387612199
31303484,2025-12-01,2,"89615639,468450265"
31303484,2025-11-01,1,724769403
31303484,2025-10-01,1,404221416
31303484,2025-07-01,1,297438510
24582727,2026-01-01,1,115708644
20705232,2025-09-01,1,144702070
20705232,2025-06-01,1,36435855
20705232,2025-12-01,2,"7943751,21870495"
20705232,2026-02-01,1,174747785
29141796,2026-05-01,1,236658806
29141796,2026-03-01,1,494616460
29141796,2026-01-01,3,"24472104,371512941,188076328"
29141796,2025-11-01,5,"164374833,182464350,19670467,490137333,312264049"
29141796,2025-09-01,2,"4570851,23273456"
29141796,2025-07-01,2,"198543277,27528189"
29141796,2026-04-01,1,17968590
29141796,2026-02-01,2,"430326489,292152929"
29141796,2025-12-01,4,"217163334,336310743,186741397,66395355"
29141796,2025-10-01,3,"344767453,2595148,9376402"
29141796,2025-08-01,3,"353174700,212920174,276859839"
29141796,2025-06-01,5,"33649205,33649205,277281821,471914792,323855426"
31866373,2025-06-01,1,494410474
32560205,2025-08-01,1,102844806
32560205,2025-07-01,1,493091984
32560205,2026-02-01,1,388373795
24464203,2026-05-01,1,671817755
24464203,2026-03-01,1,652327839
24464203,2026-01-01,2,"158166245,84903162"
24464203,2025-11-01,2,"707046230,351759047"
24464203,2025-09-01,1,658864860
24464203,2025-07-01,1,95618819
24464203,2026-04-01,1,168582351
24464203,2025-12-01,3,"728694464,464295575,676516681"
24464203,2025-10-01,1,31260521
24464203,2025-08-01,1,243213192
24464203,2025-06-01,2,"459321761,189046683"
28008376,2025-09-01,1,371142835
33507290,2025-10-01,1,90718716
33507290,2025-08-01,1,83503779
33507290,2026-03-01,1,488607366
33507290,2026-01-01,1,12625308
22266018,2025-12-01,1,133559764
22266018,2025-10-01,1,187932729
22266018,2025-09-01,1,50794328
15923986,2026-03-01,4,"198889808,257193681,100257736,47275223"
15923986,2026-01-01,3,"8604451,407809958,739042931"
15923986,2025-11-01,1,102764
15923986,2025-09-01,1,409235790
15923986,2025-07-01,1,335073891
15923986,2026-04-01,2,"485310115,18793911"
15923986,2026-02-01,1,125564797
15923986,2025-12-01,4,"407822442,671401489,439295095,108451574"
15923986,2025-06-01,2,"420821773,455238012"
6208123,2025-08-01,1,57091003
6208123,2025-07-01,1,676006644
6208123,2025-10-01,1,57091003
6208123,2025-09-01,2,"248554938,10224676"
6208123,2025-12-01,2,"890934,63076375"
6208123,2025-11-01,3,"520052534,15514944,50718442"
6208123,2026-03-01,2,"10335158,30906292"
24592030,2026-01-01,2,"488196172,336134225"
24592030,2025-09-01,1,512310990
27245194,2025-10-01,1,402046807
13790067,2025-11-01,1,77371147
28991145,2025-12-01,1,467041632
28991145,2025-11-01,1,303646924
28991145,2025-09-01,1,84208915
28991145,2026-03-01,1,110555180
28991145,2026-01-01,1,195817340
12239029,2026-04-01,3,"451053331,56871704,251697892"
12239029,2026-03-01,1,57332764
12239029,2026-01-01,1,424541804
12239029,2025-12-01,1,53541753
12239029,2025-11-01,2,"2825664,726781014"
12239029,2025-08-01,3,"34446613,126035009,384966743"
12239029,2025-07-01,1,66950822
12239029,2025-06-01,2,"151872424,499648026"
17841456,2026-03-01,4,"32807896,69832241,551188900,291552674"
17841456,2025-12-01,2,"485443851,198338"
17841456,2025-11-01,1,132226710
17841456,2025-09-01,1,315579663
17841456,2025-07-01,1,402096512
17841456,2026-01-01,3,"76483167,390291825,161527156"
21716101,2026-01-01,1,671994989
21716101,2025-12-01,1,262248963
21716101,2025-08-01,1,181673879
21817589,2026-03-01,3,"21216577,10579690,127246378"
21817589,2025-07-01,3,"398542886,459753345,273850131"
21817589,2025-11-01,2,"552376435,418304680"
21817589,2025-09-01,4,"308404757,273719592,68492513,369319484"
21817589,2026-01-01,2,"28021878,382193136"
21817589,2025-10-01,3,"555638264,289263796,57102079"
21817589,2026-04-01,1,13576431
21817589,2025-06-01,2,"229204809,212183470"
21817589,2025-08-01,2,"242129254,467736665"
25090374,2026-03-01,3,"8921651,104709037,228024094"
25090374,2026-01-01,1,169993603
25090374,2025-11-01,2,"218099852,375085817"
25090374,2025-09-01,3,"96921055,192798328,10576776"
25090374,2025-07-01,1,688350080
25090374,2026-04-01,1,95171940
25090374,2026-02-01,2,"246841308,95327150"
25090374,2025-12-01,4,"53368882,42239754,129261021,535742031"
25090374,2025-10-01,2,"433250274,307884664"
25090374,2025-06-01,2,"14309336,133301825"
21671494,2026-03-01,2,"189224641,408978851"
21671494,2025-09-01,3,"142306820,21525561,21525561"
21671494,2025-07-01,1,68645919
21671494,2025-11-01,2,"21525561,21525561"
21671494,2026-01-01,3,"714650992,557617597,90227512"
21671494,2026-02-01,3,"484195494,743168780,403700915"
21671494,2025-12-01,2,"484195494,556885817"
27535687,2025-11-01,2,"294079266,465020207"
17423217,2025-11-01,1,57309759
17423217,2025-12-01,1,685311928
17423217,2026-03-01,2,"138259432,553471987"
29316127,2026-03-01,5,"2687490,131514499,3294732,32153902,67489816"
29316127,2025-07-01,3,"101306137,593908769,73660792"
29316127,2025-09-01,2,"52045743,1715058"
29316127,2025-11-01,6,"104884834,301139959,56722109,214767491,33840052,182970252"
29316127,2026-01-01,4,"729238404,132784316,494285853,104977667"
29316127,2026-04-01,4,"285918656,53219732,22126675,263236277"
29316127,2026-02-01,1,547480527
29316127,2025-06-01,4,"15491587,459443956,96238751,131970636"
29316127,2025-12-01,3,"89175676,115189,26380960"
29316127,2025-10-01,6,"12878932,215756119,596510561,53954423,45730207,396929787"
29316127,2025-08-01,1,482103086
22440323,2025-11-01,1,664528268
22440323,2025-09-01,1,704060279
31896934,2026-01-01,1,180329877
31896934,2025-12-01,2,"26675679,673670138"
31896934,2025-10-01,1,542210206
31896934,2025-09-01,1,28586430
31896934,2025-07-01,1,703180913
5842921,2026-03-01,5,"49104075,416432934,170715319,287043472,455828588"
5842921,2025-11-01,3,"354203262,469012372,233205908"
5842921,2025-07-01,5,"226240227,222378789,659297052,211785524,151949821"
5842921,2026-02-01,8,"580577561,53923654,80878256,174400452,350518027,315154793,12230262,350518027"
5842921,2025-06-01,3,"575804160,156644308,25476732"
5842921,2026-01-01,6,"32018474,484994963,545807259,596395894,570508802,97045769"
5842921,2025-09-01,6,"122433310,599293339,449396059,490072851,53436518,215922666"
5842921,2026-04-01,2,"62084872,425840845"
5842921,2025-12-01,5,"17679946,334319062,38163771,163078298,65799896"
5842921,2025-08-01,5,"114791982,50305219,218358084,55274226,425533620"
20905047,2026-05-01,1,753789932
20905047,2026-01-01,1,709501899
20905047,2025-06-01,1,422010428
26555806,2026-03-01,4,"307087177,432987330,190028489,288763315"
26555806,2026-01-01,2,"270787199,98861417"
26555806,2025-11-01,3,"66010039,149794704,322171943"
26555806,2025-09-01,2,"174679574,687364771"
26555806,2026-04-01,3,"2578810,28214379,2064494"
26555806,2026-02-01,1,133778167
26555806,2025-12-01,5,"36876321,510752232,44212402,12247250,410841187"
26555806,2025-10-01,2,"59073889,551431989"
26555806,2025-08-01,2,"9426325,182965904"
26555806,2025-06-01,4,"16597908,50174686,87435942,2741253"
29042007,2025-09-01,1,123932817
25902967,2025-07-01,1,268368079
29169779,2026-05-01,2,"596444624,311404854"
29169779,2026-03-01,5,"712289653,27550425,132745866,379827212,20521409"
29169779,2025-07-01,3,"666104900,562608883,552762826"
29169779,2025-09-01,2,"582428674,408306679"
29169779,2025-11-01,4,"30941355,531549894,467522113,726167752"
29169779,2026-01-01,4,"439110711,376917046,400879564,261037006"
29169779,2026-04-01,6,"405725793,437778402,183225434,441682842,401197040,132508318"
29169779,2026-02-01,5,"132413749,43560868,548318909,470896300,553714537"
29169779,2025-06-01,2,"411385960,502708570"
29169779,2025-08-01,1,105819221
29169779,2025-10-01,3,"169315281,338318383,391552542"
29169779,2025-12-01,4,"525623877,299220409,214875088,44687948"
33869689,2026-03-01,1,528295281
33869689,2026-01-01,1,724189356
20645822,2025-11-01,1,100602996
20645822,2026-02-01,1,726922252
20645822,2026-01-01,1,168200298
20645822,2025-06-01,1,454964314
20608904,2025-07-01,1,552458685
20608904,2025-10-01,1,50486848
20608904,2025-11-01,1,150273704
20608904,2025-06-01,1,222812140
32246651,2026-03-01,1,60865489
32246651,2025-11-01,2,"726081472,402211838"
32246651,2025-10-01,1,651926967
32246651,2025-09-01,1,694588991
32127384,2026-03-01,4,"15491587,189873943,554504806,15491587"
32127384,2025-11-01,4,"313579664,531027706,392043244,8503877"
32127384,2025-09-01,2,"225253906,420665059"
32127384,2026-01-01,5,"452213079,502915019,448055807,324366915,87340448"
32127384,2026-04-01,4,"71431015,425352310,539354182,23732341"
32127384,2026-02-01,3,"159035800,584358700,303117980"
32127384,2025-12-01,2,"680073521,353075951"
32127384,2025-10-01,2,"213442255,208772105"
32127384,2025-08-01,1,257517703
32127384,2025-06-01,1,113922636
32931420,2025-12-01,2,"250778205,397166400"
32931420,2025-11-01,3,"599350251,541232973,160588927"
32931420,2025-10-01,1,565464282
32931420,2025-09-01,4,"701563692,378482287,265836301,404221416"
32931420,2025-08-01,1,129103014
32931420,2025-07-01,3,"510740370,520693566,98110861"
32931420,2025-06-01,3,"174817784,250291124,109184738"
31454055,2026-03-01,3,"525207423,198027557,21785919"
31454055,2026-01-01,3,"37269275,720165372,313127284"
31454055,2025-11-01,5,"86993545,75998457,55741167,531241461,246911549"
31454055,2025-09-01,4,"419391418,253689620,551966323,354624330"
31454055,2026-04-01,2,"440335601,51264303"
31454055,2026-02-01,2,"83233754,185079340"
31454055,2025-12-01,1,55225820
31454055,2025-10-01,1,128943653
31454055,2025-08-01,2,"247565972,119182300"
31454055,2025-06-01,1,130359608
23792456,2025-09-01,1,155085855
23792456,2025-07-01,3,"120908169,146621457,54829913"
23792456,2026-02-01,3,"403853239,281639651,344948464"
23792456,2025-10-01,1,297852756
23792456,2025-08-01,3,"250575121,470361511,78394771"
23792456,2025-06-01,2,"359977408,500261439"
32672555,2025-07-01,1,157041457
28392093,2026-03-01,4,"39461301,38130276,363299843,635262"
28392093,2025-11-01,2,"9335680,29766006"
28392093,2026-01-01,3,"163695113,123711443,97202945"
28392093,2026-04-01,2,"57752418,746558891"
28392093,2026-02-01,2,"248745658,635262"
28392093,2025-10-01,1,666670015
28392093,2025-08-01,1,115600149
28392093,2025-12-01,1,6734802
28392093,2025-06-01,1,138636818
13303070,2025-09-01,1,375575195
13303070,2025-08-01,1,407806254
23439149,2026-02-01,1,252588147
23439149,2025-06-01,1,695156666
24218923,2025-09-01,1,347327456
30838090,2026-03-01,1,216759121
30838090,2026-01-01,2,"450748123,450493459"
30838090,2025-11-01,1,63339832
30838090,2025-09-01,1,278873630
30838090,2026-02-01,1,696515638
30838090,2025-12-01,1,24564139
30838090,2025-10-01,2,"228478023,37038241"
26908167,2025-11-01,1,152222764
26908167,2025-12-01,1,650845813
26908167,2025-10-01,1,302893507
26908167,2025-08-01,1,37673059
31033627,2026-03-01,3,"36380477,248668328,485805746"
31033627,2025-11-01,2,"122563664,50770614"
31033627,2025-09-01,3,"445571499,153850591,42468856"
31033627,2025-07-01,2,"72422081,218148163"
31033627,2026-01-01,2,"126701586,139743156"
31033627,2026-04-01,2,"108273957,720700531"
31033627,2026-02-01,2,"208285596,12171810"
31033627,2025-10-01,1,3213244
22783663,2025-11-01,1,728074865
22783663,2025-06-01,1,384387018
22783663,2026-04-01,1,441250646
22362673,2026-03-01,1,212905906
22362673,2025-11-01,1,727053908
22362673,2025-09-01,2,"571893986,98844007"
22362673,2025-07-01,2,"126532635,75901076"
22362673,2026-01-01,1,222452276
22362673,2026-04-01,4,"133150817,542651654,564551263,742281794"
22362673,2026-02-01,1,520952576
22362673,2025-12-01,1,25234257
22362673,2025-08-01,1,6961872
22362673,2025-06-01,2,"347437276,264674932"
18660009,2026-02-01,1,746948313
18660009,2026-03-01,2,"335325595,368486778"
18660009,2025-08-01,1,438775213
22204934,2025-12-01,3,"24537542,380405531,302900449"
22204934,2025-10-01,1,136811654
22204934,2026-05-01,1,553310346
22204934,2026-03-01,2,"202876724,718131306"
21711477,2025-09-01,1,562119601
21711477,2025-06-01,1,671751545
29191158,2026-03-01,1,129410751
29191158,2025-12-01,1,140991325
29191158,2025-10-01,1,540131774
29191158,2025-08-01,1,502215731
29191158,2025-07-01,1,524481788
29191158,2025-06-01,3,"273810925,401040069,168134503"
31049768,2025-06-01,1,148001403
31049768,2026-01-01,1,568786136
29520177,2026-05-01,1,654057290
29520177,2026-03-01,5,"282263648,25605319,413921234,324849554,25605319"
29520177,2026-01-01,1,16104025
29520177,2025-11-01,3,"45715205,724965228,546830280"
29520177,2026-04-01,3,"512447839,25605319,14187509"
29520177,2026-02-01,1,3444402
29520177,2025-12-01,2,"315822087,26171663"
29520177,2025-08-01,1,7283853
29520177,2025-06-01,1,301394145
33864981,2025-10-01,1,718601676
33864981,2025-09-01,1,33527987
33864981,2026-03-01,2,"95060828,106675493"
33864981,2026-02-01,3,"709566806,372390947,87423610"
33864981,2026-01-01,1,352059819
31378534,2026-04-01,2,"504985656,63654206"
31378534,2026-03-01,4,"23545070,728057468,349249437,716076743"
31378534,2025-11-01,2,"167545390,25532770"
31378534,2025-10-01,1,7263515
31378534,2025-08-01,3,"169081063,580303807,586424085"
31378534,2025-06-01,1,467427793
34050367,2026-03-01,4,"102236839,740736773,696468494,24345296"
34050367,2026-01-01,1,22457346
34050367,2025-11-01,2,"440133458,550847088"
34050367,2026-02-01,4,"459307391,374035857,568685681,193197990"
34050367,2025-12-01,3,"598588155,428530968,582233805"
34050367,2025-10-01,2,"511185129,657753793"
34050367,2025-06-01,1,459337687
33053354,2026-03-01,4,"94351329,516009488,468487523,25736474"
33053354,2026-01-01,2,"189396487,462221215"
33053354,2025-11-01,2,"81868228,167492235"
33053354,2025-09-01,1,465054313
33053354,2026-04-01,3,"149831643,107614814,255255778"
33053354,2026-02-01,1,492754571
33053354,2025-12-01,2,"52312420,72790606"
33053354,2025-10-01,1,339476980
33053354,2025-08-01,1,336333495
33053354,2025-06-01,1,514626496
31141501,2026-04-01,1,331156514
31141501,2026-03-01,4,"187145956,29471437,138298231,348870796"
31141501,2026-02-01,4,"146089396,36422115,18259954,525413212"
31141501,2026-01-01,3,"399496725,587584320,27701019"
31141501,2025-12-01,1,51704084
31141501,2025-11-01,1,391107312
31141501,2025-10-01,1,562890881
31141501,2025-09-01,1,425575567
31141501,2025-08-01,2,"375169905,437832869"
31141501,2025-07-01,1,511606029
31141501,2025-06-01,1,436143575
33482780,2025-12-01,1,253256125
33482780,2025-10-01,1,445397176
33482780,2026-03-01,3,"748008875,409055863,127845131"
33482780,2026-02-01,1,131712544
33482780,2026-01-01,1,70911105
33482780,2025-11-01,1,16148116
22864234,2025-11-01,1,51203254
19682586,2026-05-01,2,"308311225,305850491"
19682586,2026-03-01,2,"40629553,72373165"
19682586,2026-01-01,2,"42756960,87340448"
19682586,2025-11-01,2,"264438632,323551542"
19682586,2025-09-01,1,460014002
19682586,2026-04-01,2,"371937503,1321426"
19682586,2026-02-01,1,465693359
19682586,2025-12-01,1,16488381
19682586,2025-06-01,1,39767054
21703825,2026-04-01,1,345821677
21703825,2026-03-01,1,76627383
21703825,2025-09-01,1,343859669
21703825,2025-08-01,1,288799764
21703825,2025-07-01,1,266422446
30001502,2026-05-01,1,577919806
30001502,2026-03-01,5,"378360302,751692174,682499917,119287897,538817000"
30001502,2025-09-01,1,45456374
30001502,2025-11-01,5,"550779196,242185531,256285800,132367572,499452196"
30001502,2026-01-01,3,"61967457,3102736,244471249"
30001502,2026-04-01,2,"478254933,228894694"
30001502,2025-12-01,3,"454772930,574320534,217168121"
30001502,2026-02-01,2,"272780237,309662123"
30001502,2025-08-01,1,310572306
30001502,2025-06-01,1,487405043
30001502,2025-10-01,1,126899791
29136376,2026-03-01,1,75577527
29136376,2026-01-01,1,23121419
29136376,2025-11-01,1,2492290
29136376,2025-07-01,1,109910427
29136376,2025-08-01,1,97831395
20019831,2026-03-01,3,"6346319,382789752,748560936"
20019831,2026-01-01,2,"159415688,580996815"
20019831,2025-11-01,1,455631203
20019831,2025-09-01,1,655272887
20019831,2025-07-01,1,162663903
20019831,2026-04-01,3,"89264597,592148485,491599335"
20019831,2026-02-01,1,178199811
20019831,2025-12-01,1,168597051
20019831,2025-10-01,2,"655272887,717977881"
20019831,2025-08-01,1,326981463
20019831,2025-06-01,1,508203952
13690650,2025-07-01,1,353087149
13690650,2025-06-01,1,490292674
13690650,2025-11-01,1,716991867
13690650,2025-10-01,1,38019494
13690650,2025-12-01,2,"24740590,237979276"
13690650,2026-02-01,1,57689391
22441935,2026-03-01,3,"479706409,354635686,116776713"
22441935,2026-01-01,2,"186187243,251854251"
22441935,2025-11-01,8,"473725273,441125582,446770054,131326994,484702074,713118710,129205667,8617359"
22441935,2025-09-01,1,557568422
22441935,2025-07-01,4,"3443287,183753036,272027694,137173209"
22441935,2026-04-01,5,"540497307,481401740,750106951,726489863,155901416"
22441935,2026-02-01,3,"439748116,439748116,247338754"
22441935,2025-12-01,5,"40547965,546742167,655944677,717456641,733526110"
22441935,2025-10-01,2,"213655358,234729553"
22441935,2025-08-01,1,22362589
22441935,2025-06-01,3,"330878603,116721844,10154590"
25041166,2026-01-01,1,486011042
25041166,2025-11-01,1,718439972
25041166,2025-06-01,1,685731082
15889901,2025-07-01,1,681018045
16520708,2026-05-01,1,56842239
16520708,2025-11-01,3,"161256172,153970993,63938526"
16520708,2025-09-01,2,"61364862,143044549"
16520708,2025-07-01,1,446796630
16520708,2026-04-01,2,"584027,8679675"
16520708,2025-12-01,2,"21685118,191491731"
